blue,green,newblue,newgreen,cmvdata,cmvdata_2
110.4210526,-830.8947368,-1552.736842,-543.5789474,-1094.631579,-2787.473684
-311.5789474,-864.8947368,-1036.736842,-703.5789474,-1082.631579,-1967.473684
-138.5789474,-898.8947368,-925.7368421,-126.5789474,-1011.631579,-2447.473684
-147.5789474,-648.8947368,-709.7368421,-50.57894737,-769.6315789,-1478.473684
96.42105263,-648.8947368,-282.7368421,-44.57894737,-767.6315789,-647.4736842
24.42105263,-37.89473684,-553.7368421,227.4210526,-552.6315789,-146.4736842
59.42105263,-394.8947368,-579.7368421,33.42105263,-599.6315789,-264.4736842
-15.57894737,-190.8947368,-368.7368421,-4.578947368,-467.6315789,-319.4736842
-13.57894737,-102.8947368,-635.7368421,-35.57894737,-641.6315789,764.5263158
-34.57894737,-80.89473684,-193.7368421,34.42105263,-167.6315789,450.5263158
69.42105263,482.1052632,162.2631579,-25.57894737,-381.6315789,248.5263158
6.421052632,292.1052632,67.26315789,-73.57894737,-332.6315789,2230.526316
-100.5789474,571.1052632,-53.73684211,-1.578947368,332.3684211,494.5263158
-187.5789474,218.1052632,278.2631579,70.42105263,-321.6315789,115.5263158
62.42105263,-287.8947368,-263.7368421,-0.578947368,-472.6315789,-430.4736842
80.42105263,-93.89473684,87.26315789,137.4210526,-398.6315789,42.52631579
27.42105263,-45.89473684,-94.73684211,-97.57894737,-476.6315789,-556.4736842
110.4210526,-55.89473684,185.2631579,85.42105263,360.3684211,-270.4736842
-4.578947368,-212.8947368,-41.73684211,80.42105263,250.3684211,170.5263158
-12.57894737,-18.89473684,213.2631579,105.4210526,570.3684211,-184.4736842
34.42105263,36.10526316,194.2631579,-68.57894737,730.3684211,-721.4736842
18.42105263,159.1052632,375.2631579,-224.5789474,972.3684211,-668.4736842
-84.57894737,6.105263158,781.2631579,-24.57894737,606.3684211,-258.4736842
-39.57894737,-241.8947368,441.2631579,-217.5789474,990.3684211,-696.4736842
-92.57894737,-37.89473684,905.2631579,-27.57894737,1781.368421,-318.4736842
92.42105263,-85.89473684,884.2631579,-17.57894737,2108.368421,806.5263158
-19.57894737,41.10526316,783.2631579,-156.5789474,1815.368421,495.5263158
-45.57894737,284.1052632,831.2631579,-191.5789474,2318.368421,346.5263158
-7.578947368,289.1052632,782.2631579,0.421052632,2989.368421,233.5263158
-98.57894737,616.1052632,570.2631579,-108.5789474,3974.368421,-46.47368421
37.42105263,568.1052632,-150.7368421,22.42105263,5581.368421,225.5263158
32.42105263,723.1052632,412.2631579,80.42105263,7330.368421,-304.4736842
96.42105263,1144.105263,-14.73684211,-81.57894737,9062.368421,-77.47368421
13.42105263,2255.105263,406.2631579,-98.57894737,12220.36842,-184.4736842
-38.57894737,2649.105263,535.2631579,355.4210526,12906.36842,85.52631579
8.421052632,3362.105263,620.2631579,230.4210526,14887.36842,633.5263158
-98.57894737,4272.105263,277.2631579,576.4210526,17748.36842,1351.526316
42.42105263,5504.105263,1144.263158,1318.421053,18950.36842,1964.526316
23.42105263,6831.105263,1251.263158,2540.421053,20170.36842,3433.526316
196.4210526,8933.105263,1350.263158,4062.421053,22319.36842,4171.526316
247.4210526,9892.105263,2123.263158,5843.421053,23266.36842,5511.526316
343.4210526,11667.10526,3145.263158,8022.421053,24483.36842,7153.526316
482.4210526,12790.10526,4543.263158,10284.42105,25978.36842,8453.526316
464.4210526,14290.10526,6461.263158,12790.42105,27386.36842,9876.526316
490.4210526,15637.10526,8784.263158,14875.42105,28750.36842,11530.52632
538.4210526,16897.10526,11166.26316,17559.42105,29981.36842,13192.52632
689.4210526,17718.10526,13749.26316,19481.42105,31158.36842,14255.52632
731.4210526,19153.10526,16493.26316,21788.42105,32264.36842,15446.52632
791.4210526,20171.10526,19051.26316,23818.42105,33341.36842,16653.52632
873.4210526,20664.10526,21305.26316,25346.42105,34813.36842,18058.52632
971.4210526,21570.10526,23341.26316,27110.42105,35634.36842,19633.52632
1214.421053,23390.10526,25122.26316,28427.42105,36796.36842,20921.52632
1342.421053,24454.10526,26637.26316,29968.42105,37906.36842,21692.52632
1315.421053,25328.10526,28195.26316,31072.42105,38674.36842,22729.52632
1482.421053,26122.10526,29976.26316,32520.42105,39581.36842,23352.52632
1678.421053,26907.10526,31560.26316,33399.42105,40337.36842,24935.52632
1720.421053,27761.10526,32186.26316,34292.42105,40848.36842,25666.52632
1754.421053,28354.10526,33160.26316,35304.42105,41635.36842,26983.52632
1714.421053,28981.10526,34729.26316,35686.42105,42303.36842,27545.52632
1977.421053,29267.10526,35633.26316,36413.42105,42729.36842,28292.52632
2064.421053,30142.10526,36321.26316,36973.42105,43305.36842,29339.52632
2029.421053,30738.10526,37017.26316,38045.42105,44030.36842,29893.52632
2286.421053,31972.10526,37540.26316,38458.42105,44433.36842,31285.52632
2505.421053,32004.10526,38582.26316,38504.42105,44817.36842,31675.52632
2427.421053,32974.10526,38725.26316,38941.42105,44998.36842,33266.52632
2637.421053,33865.10526,39375.26316,39191.42105,45371.36842,33177.52632
2889.421053,34296.10526,39544.26316,39557.42105,46041.36842,33762.52632
2871.421053,34411.10526,40299.26316,40018.42105,46320.36842,34310.52632
3086.421053,35139.10526,40574.26316,40216.42105,46634.36842,35131.52632
3195.421053,36382.10526,40872.26316,40203.42105,46918.36842,35606.52632
3288.421053,36959.10526,40909.26316,40334.42105,47720.36842,36062.52632
3347.421053,37277.10526,40870.26316,40862.42105,47521.36842,36323.52632
3475.421053,37795.10526,41254.26316,40592.42105,47822.36842,36612.52632
3559.421053,38335.10526,41321.26316,40608.42105,47939.36842,37262.52632
3832.421053,38215.10526,40848.26316,41053.42105,48178.36842,37730.52632
3917.421053,39020.10526,41244.26316,41395.42105,48475.36842,38022.52632
4103.421053,39157.10526,42240.26316,41301.42105,48624.36842,38519.52632
4051.421053,39883.10526,42553.26316,41007.42105,48729.36842,38800.52632
4182.421053,40108.10526,42429.26316,41709.42105,49012.36842,39136.52632
4500.421053,40736.10526,42569.26316,41464.42105,49403.36842,39779.52632
4439.421053,40579.10526,42843.26316,41520.42105,49272.36842,39844.52632
4560.421053,40770.10526,43184.26316,41852.42105,49572.36842,39893.52632
4620.421053,40610.10526,43414.26316,41640.42105,49566.36842,40385.52632
4616.421053,41253.10526,43274.26316,41873.42105,49760.36842,40674.52632
4854.421053,42170.10526,43947.26316,42071.42105,49870.36842,40999.52632
4829.421053,42602.10526,43802.26316,41984.42105,50957.36842,41094.52632
5289.421053,42342.10526,43269.26316,41902.42105,50871.36842,41203.52632
5250.421053,42681.10526,43672.26316,42443.42105,50197.36842,41760.52632
5295.421053,43085.10526,44094.26316,42229.42105,50345.36842,42297.52632
5330.421053,42826.10526,44296.26316,42305.42105,50865.36842,42631.52632
